Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main
Rule 2     np_program_start -> epsilon
Rule 3     np_start_dirfunc -> epsilon
Rule 4     main -> MAIN ( ) { loop_estatuto } np_fin_total
Rule 5     np_fin_total -> epsilon
Rule 6     var_opcional -> var_declaracion
Rule 7     var_opcional -> epsilon
Rule 8     variable -> ID np_single_var_search
Rule 9     variable -> ID [ hyper_exp ]
Rule 10    var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
Rule 11    np_var_prep -> epsilon
Rule 12    loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion
Rule 13    loop_var_declaracion -> epsilon
Rule 14    var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
Rule 15    loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
Rule 16    loop_var_decl_mismo_tipo -> epsilon
Rule 17    np_set_curr_var_type -> epsilon
Rule 18    np_set_curr_var_name -> epsilon
Rule 19    np_add_var_to_varstable -> epsilon
Rule 20    func_programa_loop -> func_definicion func_programa_loop
Rule 21    func_programa_loop -> epsilon
Rule 22    func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
Rule 23    func_tipo_retorno -> tipo
Rule 24    func_tipo_retorno -> VOID
Rule 25    np_func_tipo_retorno -> epsilon
Rule 26    np_func_id -> epsilon
Rule 27    np_add_to_func_dir -> epsilon
Rule 28    np_kill_func -> epsilon
Rule 29    np_prep_func_params -> epsilon
Rule 30    func_parametro -> parametro
Rule 31    func_parametro -> epsilon
Rule 32    parametro -> tipo ID loop_parametro
Rule 33    loop_parametro -> , tipo ID loop_parametro
Rule 34    loop_parametro -> epsilon
Rule 35    tipo -> INT
Rule 36    tipo -> FLOAT
Rule 37    tipo -> CHAR
Rule 38    tipo -> BOOL
Rule 39    estatuto -> asignacion
Rule 40    estatuto -> func_llamada ;
Rule 41    estatuto -> read
Rule 42    estatuto -> write
Rule 43    estatuto -> decision
Rule 44    estatuto -> repeticion
Rule 45    estatuto -> func_return
Rule 46    asignacion -> variable = hyper_exp ;
Rule 47    func_llamada -> ID ( )
Rule 48    func_llamada -> ID ( hyper_exp_loop )
Rule 49    hyper_exp_loop -> hyper_exp hyper_exp_loop_1
Rule 50    hyper_exp_loop_1 -> , hyper_exp hyper_exp_loop_1
Rule 51    hyper_exp_loop_1 -> epsilon
Rule 52    func_return -> RETURN ( hyper_exp ) ;
Rule 53    read -> READ ( variable_loop ) ;
Rule 54    variable_loop -> variable variable_loop_1
Rule 55    variable_loop_1 -> , variable variable_loop_1
Rule 56    variable_loop_1 -> epsilon
Rule 57    write -> WRITE ( hyper_exp_loop ) ;
Rule 58    decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1
Rule 59    decision_1 -> ELSE { loop_estatuto }
Rule 60    decision_1 -> epsilon
Rule 61    loop_estatuto -> estatuto loop_estatuto
Rule 62    loop_estatuto -> epsilon
Rule 63    repeticion -> condicional
Rule 64    repeticion -> no_condicional
Rule 65    condicional -> WHILE ( hyper_exp ) DO { loop_estatuto }
Rule 66    no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }
Rule 67    hyper_exp -> super_exp hyper_exp_1
Rule 68    hyper_exp_1 -> & np_push_operator_stack super_exp
Rule 69    hyper_exp_1 -> | np_push_operator_stack super_exp
Rule 70    hyper_exp_1 -> epsilon
Rule 71    super_exp -> exp super_exp_1
Rule 72    super_exp_1 -> < np_push_operator_stack exp
Rule 73    super_exp_1 -> > np_push_operator_stack exp
Rule 74    super_exp_1 -> EQUAL_TO np_push_operator_stack exp
Rule 75    super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp
Rule 76    super_exp_1 -> epsilon
Rule 77    exp -> term exp_1
Rule 78    exp_1 -> + np_push_operator_stack term
Rule 79    exp_1 -> - np_push_operator_stack term
Rule 80    exp_1 -> epsilon
Rule 81    term -> factor term_1
Rule 82    term_1 -> * np_push_operator_stack factor
Rule 83    term_1 -> / np_push_operator_stack factor
Rule 84    term_1 -> epsilon
Rule 85    np_push_operator_stack -> epsilon
Rule 86    factor -> constant
Rule 87    factor -> variable
Rule 88    factor -> ( hyper_exp )
Rule 89    constant -> VAL_INT np_push_const_int
Rule 90    constant -> VAL_FLOAT np_push_const_float
Rule 91    constant -> VAL_CHAR np_push_const_char
Rule 92    np_push_const_int -> epsilon
Rule 93    np_push_const_float -> epsilon
Rule 94    np_push_const_char -> epsilon
Rule 95    np_single_var_search -> epsilon
Rule 96    epsilon -> <empty>

Terminals, with rules where they appear

&                    : 68
(                    : 4 22 47 48 52 53 57 58 65 88
)                    : 4 22 47 48 52 53 57 58 65 88
*                    : 82
+                    : 78
,                    : 15 33 50 55
-                    : 79
/                    : 83
;                    : 1 14 22 40 46 52 53 57
<                    : 72
=                    : 46 66
>                    : 73
BOOL                 : 38
CHAR                 : 37
DO                   : 65 66
ELSE                 : 59
EQUAL_TO             : 74
FLOAT                : 36
FOR                  : 66
FUNCTION             : 22
ID                   : 1 8 9 14 15 22 32 33 47 48
IF                   : 58
INT                  : 35
MAIN                 : 4
NOT_EQUAL_TO         : 75
PRINT                : 
PROGRAM              : 1
READ                 : 53
RETURN               : 52
STRING               : 
THEN                 : 58
TO                   : 66
VAL_CHAR             : 91
VAL_FLOAT            : 90
VAL_INT              : 89
VAL_STRING           : 
VARS                 : 10
VOID                 : 24
WHILE                : 65
WRITE                : 57
[                    : 9
]                    : 9
error                : 
{                    : 4 22 58 59 65 66
|                    : 69
}                    : 4 22 58 59 65 66

Nonterminals, with rules where they appear

asignacion           : 39
condicional          : 63
constant             : 86
decision             : 43
decision_1           : 58
epsilon              : 2 3 5 7 11 13 16 17 18 19 21 25 26 27 28 29 31 34 51 56 60 62 70 76 80 84 85 92 93 94 95
estatuto             : 61
exp                  : 71 72 73 74 75
exp_1                : 77
factor               : 81 82 83
func_definicion      : 20
func_llamada         : 40
func_parametro       : 22
func_programa_loop   : 1 20
func_return          : 45
func_tipo_retorno    : 22
hyper_exp            : 9 46 49 50 52 58 65 66 66 88
hyper_exp_1          : 67
hyper_exp_loop       : 48 57
hyper_exp_loop_1     : 49 50
loop_estatuto        : 4 22 58 59 61 65 66
loop_parametro       : 32 33
loop_var_decl_mismo_tipo : 14 15
loop_var_declaracion : 10 12
main                 : 1
no_condicional       : 64
np_add_to_func_dir   : 22
np_add_var_to_varstable : 14 15
np_fin_total         : 4
np_func_id           : 22
np_func_tipo_retorno : 22
np_kill_func         : 22
np_prep_func_params  : 22
np_program_start     : 1
np_push_const_char   : 91
np_push_const_float  : 90
np_push_const_int    : 89
np_push_operator_stack : 68 69 72 73 74 75 78 79 82 83
np_set_curr_var_name : 14 15
np_set_curr_var_type : 14
np_single_var_search : 8
np_start_dirfunc     : 1
np_var_prep          : 10
parametro            : 30
programa             : 0
read                 : 41
repeticion           : 44
super_exp            : 67 68 69
super_exp_1          : 71
term                 : 77 78 79
term_1               : 81
tipo                 : 14 23 32 33
var_declaracion      : 6
var_declaracion_mismo_tipo : 10 12
var_opcional         : 1 22
variable             : 46 54 55 66 87
variable_loop        : 53
variable_loop_1      : 54 55
write                : 42

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main
    (2) np_program_start -> . epsilon
    (96) epsilon -> .

    ID              reduce using rule 96 (epsilon -> .)

    np_program_start               shift and go to state 3
    epsilon                        shift and go to state 4

state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM np_program_start . ID np_start_dirfunc ; var_opcional func_programa_loop main

    ID              shift and go to state 5


state 4

    (2) np_program_start -> epsilon .

    ID              reduce using rule 2 (np_program_start -> epsilon .)


state 5

    (1) programa -> PROGRAM np_program_start ID . np_start_dirfunc ; var_opcional func_programa_loop main
    (3) np_start_dirfunc -> . epsilon
    (96) epsilon -> .

    ;               reduce using rule 96 (epsilon -> .)

    np_start_dirfunc               shift and go to state 6
    epsilon                        shift and go to state 7

state 6

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc . ; var_opcional func_programa_loop main

    ;               shift and go to state 8


state 7

    (3) np_start_dirfunc -> epsilon .

    ;               reduce using rule 3 (np_start_dirfunc -> epsilon .)


state 8

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; . var_opcional func_programa_loop main
    (6) var_opcional -> . var_declaracion
    (7) var_opcional -> . epsilon
    (10) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (96) epsilon -> .

    VARS            shift and go to state 9
    FUNCTION        reduce using rule 96 (epsilon -> .)
    MAIN            reduce using rule 96 (epsilon -> .)

    var_declaracion                shift and go to state 10
    epsilon                        shift and go to state 11
    var_opcional                   shift and go to state 12

state 9

    (10) var_declaracion -> VARS . np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (11) np_var_prep -> . epsilon
    (96) epsilon -> .

    INT             reduce using rule 96 (epsilon -> .)
    FLOAT           reduce using rule 96 (epsilon -> .)
    CHAR            reduce using rule 96 (epsilon -> .)
    BOOL            reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 13
    np_var_prep                    shift and go to state 14

state 10

    (6) var_opcional -> var_declaracion .

    FUNCTION        reduce using rule 6 (var_opcional -> var_declaracion .)
    MAIN            reduce using rule 6 (var_opcional -> var_declaracion .)
    {               reduce using rule 6 (var_opcional -> var_declaracion .)


state 11

    (7) var_opcional -> epsilon .

    FUNCTION        reduce using rule 7 (var_opcional -> epsilon .)
    MAIN            reduce using rule 7 (var_opcional -> epsilon .)
    {               reduce using rule 7 (var_opcional -> epsilon .)


state 12

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional . func_programa_loop main
    (20) func_programa_loop -> . func_definicion func_programa_loop
    (21) func_programa_loop -> . epsilon
    (22) func_definicion -> . FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (96) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 96 (epsilon -> .)

    func_definicion                shift and go to state 15
    epsilon                        shift and go to state 17
    func_programa_loop             shift and go to state 18

state 13

    (11) np_var_prep -> epsilon .

    INT             reduce using rule 11 (np_var_prep -> epsilon .)
    FLOAT           reduce using rule 11 (np_var_prep -> epsilon .)
    CHAR            reduce using rule 11 (np_var_prep -> epsilon .)
    BOOL            reduce using rule 11 (np_var_prep -> epsilon .)


state 14

    (10) var_declaracion -> VARS np_var_prep . var_declaracion_mismo_tipo loop_var_declaracion
    (14) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 19
    var_declaracion_mismo_tipo     shift and go to state 23

state 15

    (20) func_programa_loop -> func_definicion . func_programa_loop
    (20) func_programa_loop -> . func_definicion func_programa_loop
    (21) func_programa_loop -> . epsilon
    (22) func_definicion -> . FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (96) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 96 (epsilon -> .)

    func_definicion                shift and go to state 15
    epsilon                        shift and go to state 17
    func_programa_loop             shift and go to state 25

state 16

    (22) func_definicion -> FUNCTION . func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (23) func_tipo_retorno -> . tipo
    (24) func_tipo_retorno -> . VOID
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . BOOL

    VOID            shift and go to state 26
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    func_tipo_retorno              shift and go to state 28
    tipo                           shift and go to state 27

state 17

    (21) func_programa_loop -> epsilon .

    MAIN            reduce using rule 21 (func_programa_loop -> epsilon .)


state 18

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop . main
    (4) main -> . MAIN ( ) { loop_estatuto } np_fin_total

    MAIN            shift and go to state 29

    main                           shift and go to state 30

state 19

    (14) var_declaracion_mismo_tipo -> tipo . np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (17) np_set_curr_var_type -> . epsilon
    (96) epsilon -> .

    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 31
    np_set_curr_var_type           shift and go to state 32

state 20

    (35) tipo -> INT .

    ID              reduce using rule 35 (tipo -> INT .)


state 21

    (36) tipo -> FLOAT .

    ID              reduce using rule 36 (tipo -> FLOAT .)


state 22

    (37) tipo -> CHAR .

    ID              reduce using rule 37 (tipo -> CHAR .)


state 23

    (10) var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo . loop_var_declaracion
    (12) loop_var_declaracion -> . var_declaracion_mismo_tipo loop_var_declaracion
    (13) loop_var_declaracion -> . epsilon
    (14) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (96) epsilon -> .
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . BOOL

    FUNCTION        reduce using rule 96 (epsilon -> .)
    MAIN            reduce using rule 96 (epsilon -> .)
    {               reduce using rule 96 (epsilon -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 19
    epsilon                        shift and go to state 33
    var_declaracion_mismo_tipo     shift and go to state 34
    loop_var_declaracion           shift and go to state 35

state 24

    (38) tipo -> BOOL .

    ID              reduce using rule 38 (tipo -> BOOL .)


state 25

    (20) func_programa_loop -> func_definicion func_programa_loop .

    MAIN            reduce using rule 20 (func_programa_loop -> func_definicion func_programa_loop .)


state 26

    (24) func_tipo_retorno -> VOID .

    ID              reduce using rule 24 (func_tipo_retorno -> VOID .)


state 27

    (23) func_tipo_retorno -> tipo .

    ID              reduce using rule 23 (func_tipo_retorno -> tipo .)


state 28

    (22) func_definicion -> FUNCTION func_tipo_retorno . np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (25) np_func_tipo_retorno -> . epsilon
    (96) epsilon -> .

    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 37
    np_func_tipo_retorno           shift and go to state 36

state 29

    (4) main -> MAIN . ( ) { loop_estatuto } np_fin_total

    (               shift and go to state 38


state 30

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main .

    $end            reduce using rule 1 (programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main .)


state 31

    (17) np_set_curr_var_type -> epsilon .

    ID              reduce using rule 17 (np_set_curr_var_type -> epsilon .)


state 32

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type . ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;

    ID              shift and go to state 39


state 33

    (13) loop_var_declaracion -> epsilon .

    FUNCTION        reduce using rule 13 (loop_var_declaracion -> epsilon .)
    MAIN            reduce using rule 13 (loop_var_declaracion -> epsilon .)
    {               reduce using rule 13 (loop_var_declaracion -> epsilon .)


state 34

    (12) loop_var_declaracion -> var_declaracion_mismo_tipo . loop_var_declaracion
    (12) loop_var_declaracion -> . var_declaracion_mismo_tipo loop_var_declaracion
    (13) loop_var_declaracion -> . epsilon
