Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CHAR
    PRINT
    STRING

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID ; var_opcional func_programa_loop main
Rule 2     main -> MAIN ( ) { loop_estatuto }
Rule 3     var_opcional -> var_declaracion
Rule 4     var_opcional -> epsilon
Rule 5     variable -> ID variable_1
Rule 6     variable_1 -> [ hyper_exp ]
Rule 7     variable_1 -> epsilon
Rule 8     var_declaracion -> VARS tipo lista_ids ; loop_var_decl
Rule 9     loop_var_decl -> tipo lista_ids ; loop_var_decl
Rule 10    loop_var_decl -> epsilon
Rule 11    func_programa_loop -> func_definicion func_programa_loop
Rule 12    func_programa_loop -> epsilon
Rule 13    func_definicion -> FUNCTION func_tipo_retorno ID ( func_parametro ) ; var_opcional { loop_estatuto }
Rule 14    func_tipo_retorno -> tipo
Rule 15    func_tipo_retorno -> VOID
Rule 16    func_parametro -> parametro func_parametro
Rule 17    func_parametro -> epsilon
Rule 18    parametro -> tipo ID loop_parametro
Rule 19    loop_parametro -> , tipo ID loop_parametro
Rule 20    loop_parametro -> epsilon
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    lista_ids -> ID loop_lista_ids
Rule 24    lista_ids -> ID [ INT ] loop_lista_ids
Rule 25    loop_lista_ids -> , ID loop_lista_ids
Rule 26    loop_lista_ids -> , ID [ INT ] loop_lista_ids
Rule 27    loop_lista_ids -> epsilon
Rule 28    estatuto -> asignacion
Rule 29    estatuto -> func_llamada ;
Rule 30    estatuto -> read
Rule 31    estatuto -> write
Rule 32    estatuto -> decision
Rule 33    estatuto -> repeticion
Rule 34    asignacion -> variable = hyper_exp ;
Rule 35    func_llamada -> ID ( )
Rule 36    func_llamada -> ID ( hyper_exp_loop )
Rule 37    hyper_exp_loop -> hyper_exp hyper_exp_loop_1
Rule 38    hyper_exp_loop_1 -> , hyper_exp hyper_exp_loop_1
Rule 39    hyper_exp_loop_1 -> epsilon
Rule 40    read -> READ ( variable_loop ) ;
Rule 41    variable_loop -> variable variable_loop_1
Rule 42    variable_loop_1 -> , variable variable_loop_1
Rule 43    variable_loop_1 -> epsilon
Rule 44    write -> WRITE ( hyper_exp_loop ) ;
Rule 45    decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1
Rule 46    decision_1 -> ELSE { loop_estatuto }
Rule 47    decision_1 -> epsilon
Rule 48    loop_estatuto -> estatuto loop_estatuto
Rule 49    loop_estatuto -> epsilon
Rule 50    repeticion -> condicional
Rule 51    repeticion -> no_condicional
Rule 52    condicional -> WHILE ( hyper_exp ) DO { loop_estatuto }
Rule 53    no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }
Rule 54    hyper_exp -> super_exp hyper_exp_1
Rule 55    hyper_exp_1 -> & super_exp
Rule 56    hyper_exp_1 -> | super_exp
Rule 57    hyper_exp_1 -> epsilon
Rule 58    super_exp -> exp super_exp_1
Rule 59    super_exp_1 -> < exp
Rule 60    super_exp_1 -> > exp
Rule 61    super_exp_1 -> EQUAL_TO exp
Rule 62    super_exp_1 -> NOT_EQUAL_TO exp
Rule 63    super_exp_1 -> epsilon
Rule 64    exp -> term exp_1
Rule 65    exp_1 -> + term
Rule 66    exp_1 -> - term
Rule 67    exp_1 -> epsilon
Rule 68    term -> factor term_1
Rule 69    term_1 -> * factor
Rule 70    term_1 -> / factor
Rule 71    term_1 -> epsilon
Rule 72    factor -> VAL_INT
Rule 73    factor -> VAL_FLOAT
Rule 74    factor -> VAL_STRING
Rule 75    factor -> variable
Rule 76    factor -> ( hyper_exp )
Rule 77    epsilon -> <empty>

Terminals, with rules where they appear

&                    : 55
(                    : 2 13 35 36 40 44 45 52 76
)                    : 2 13 35 36 40 44 45 52 76
*                    : 69
+                    : 65
,                    : 19 25 26 38 42
-                    : 66
/                    : 70
;                    : 1 8 9 13 29 34 40 44
<                    : 59
=                    : 34 53
>                    : 60
CHAR                 : 
DO                   : 52 53
ELSE                 : 46
EQUAL_TO             : 61
FLOAT                : 22
FOR                  : 53
FUNCTION             : 13
ID                   : 1 5 13 18 19 23 24 25 26 35 36
IF                   : 45
INT                  : 21 24 26
MAIN                 : 2
NOT_EQUAL_TO         : 62
PRINT                : 
PROGRAM              : 1
READ                 : 40
RETURN               : 
STRING               : 
THEN                 : 45
TO                   : 53
VAL_FLOAT            : 73
VAL_INT              : 72
VAL_STRING           : 74
VARS                 : 8
VOID                 : 15
WHILE                : 52
WRITE                : 44
[                    : 6 24 26
]                    : 6 24 26
error                : 
{                    : 2 13 45 46 52 53
|                    : 56
}                    : 2 13 45 46 52 53

Nonterminals, with rules where they appear

asignacion           : 28
condicional          : 50
decision             : 32
decision_1           : 45
epsilon              : 4 7 10 12 17 20 27 39 43 47 49 57 63 67 71
estatuto             : 48
exp                  : 58 59 60 61 62
exp_1                : 64
factor               : 68 69 70
func_definicion      : 11
func_llamada         : 29
func_parametro       : 13 16
func_programa_loop   : 1 11
func_tipo_retorno    : 13
hyper_exp            : 6 34 37 38 45 52 53 53 76
hyper_exp_1          : 54
hyper_exp_loop       : 36 44
hyper_exp_loop_1     : 37 38
lista_ids            : 8 9
loop_estatuto        : 2 13 45 46 48 52 53
loop_lista_ids       : 23 24 25 26
loop_parametro       : 18 19
loop_var_decl        : 8 9
main                 : 1
no_condicional       : 51
parametro            : 16
programa             : 0
read                 : 30
repeticion           : 33
super_exp            : 54 55 56
super_exp_1          : 58
term                 : 64 65 66
term_1               : 68
tipo                 : 8 9 14 18 19
var_declaracion      : 3
var_opcional         : 1 13
variable             : 34 41 42 53 75
variable_1           : 5
variable_loop        : 40
variable_loop_1      : 41 42
write                : 31

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID ; var_opcional func_programa_loop main

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID ; var_opcional func_programa_loop main

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . ; var_opcional func_programa_loop main

    ;               shift and go to state 4


state 4

    (1) programa -> PROGRAM ID ; . var_opcional func_programa_loop main
    (3) var_opcional -> . var_declaracion
    (4) var_opcional -> . epsilon
    (8) var_declaracion -> . VARS tipo lista_ids ; loop_var_decl
    (77) epsilon -> .

    VARS            shift and go to state 5
    FUNCTION        reduce using rule 77 (epsilon -> .)
    MAIN            reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 6
    var_declaracion                shift and go to state 7
    var_opcional                   shift and go to state 8

state 5

    (8) var_declaracion -> VARS . tipo lista_ids ; loop_var_decl
    (21) tipo -> . INT
    (22) tipo -> . FLOAT

    INT             shift and go to state 11
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 10

state 6

    (4) var_opcional -> epsilon .

    {               reduce using rule 4 (var_opcional -> epsilon .)
    FUNCTION        reduce using rule 4 (var_opcional -> epsilon .)
    MAIN            reduce using rule 4 (var_opcional -> epsilon .)


state 7

    (3) var_opcional -> var_declaracion .

    {               reduce using rule 3 (var_opcional -> var_declaracion .)
    FUNCTION        reduce using rule 3 (var_opcional -> var_declaracion .)
    MAIN            reduce using rule 3 (var_opcional -> var_declaracion .)


state 8

    (1) programa -> PROGRAM ID ; var_opcional . func_programa_loop main
    (11) func_programa_loop -> . func_definicion func_programa_loop
    (12) func_programa_loop -> . epsilon
    (13) func_definicion -> . FUNCTION func_tipo_retorno ID ( func_parametro ) ; var_opcional { loop_estatuto }
    (77) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 77 (epsilon -> .)

    func_definicion                shift and go to state 12
    epsilon                        shift and go to state 14
    func_programa_loop             shift and go to state 15

state 9

    (22) tipo -> FLOAT .

    ID              reduce using rule 22 (tipo -> FLOAT .)


state 10

    (8) var_declaracion -> VARS tipo . lista_ids ; loop_var_decl
    (23) lista_ids -> . ID loop_lista_ids
    (24) lista_ids -> . ID [ INT ] loop_lista_ids

    ID              shift and go to state 17

    lista_ids                      shift and go to state 16

state 11

    (21) tipo -> INT .

    ID              reduce using rule 21 (tipo -> INT .)


state 12

    (11) func_programa_loop -> func_definicion . func_programa_loop
    (11) func_programa_loop -> . func_definicion func_programa_loop
    (12) func_programa_loop -> . epsilon
    (13) func_definicion -> . FUNCTION func_tipo_retorno ID ( func_parametro ) ; var_opcional { loop_estatuto }
    (77) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 77 (epsilon -> .)

    func_definicion                shift and go to state 12
    epsilon                        shift and go to state 14
    func_programa_loop             shift and go to state 18

state 13

    (13) func_definicion -> FUNCTION . func_tipo_retorno ID ( func_parametro ) ; var_opcional { loop_estatuto }
    (14) func_tipo_retorno -> . tipo
    (15) func_tipo_retorno -> . VOID
    (21) tipo -> . INT
    (22) tipo -> . FLOAT

    VOID            shift and go to state 21
    INT             shift and go to state 11
    FLOAT           shift and go to state 9

    func_tipo_retorno              shift and go to state 19
    tipo                           shift and go to state 20

state 14

    (12) func_programa_loop -> epsilon .

    MAIN            reduce using rule 12 (func_programa_loop -> epsilon .)


state 15

    (1) programa -> PROGRAM ID ; var_opcional func_programa_loop . main
    (2) main -> . MAIN ( ) { loop_estatuto }

    MAIN            shift and go to state 22

    main                           shift and go to state 23

state 16

    (8) var_declaracion -> VARS tipo lista_ids . ; loop_var_decl

    ;               shift and go to state 24


state 17

    (23) lista_ids -> ID . loop_lista_ids
    (24) lista_ids -> ID . [ INT ] loop_lista_ids
    (25) loop_lista_ids -> . , ID loop_lista_ids
    (26) loop_lista_ids -> . , ID [ INT ] loop_lista_ids
    (27) loop_lista_ids -> . epsilon
    (77) epsilon -> .

    [               shift and go to state 28
    ,               shift and go to state 26
    ;               reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 25
    loop_lista_ids                 shift and go to state 27

